Dataset:name:byn	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/byn_sample1_Raw_Images.tif
Dataset:name:byn	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/byn_sample2_Raw_Images.tif
Dataset:name:byn	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/byn_sample3_Raw_Images.tif
Dataset:name:byn	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/byn_sample4_Raw_Images.tif
Dataset:name:fkh	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/fkh_sample1_Raw_Images.tif
Dataset:name:fkh	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/fkh_sample2_Raw_Images.tif
Dataset:name:fkh	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/fkh_sample3_Raw_Images.tif
Dataset:name:fkh	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/fkh_sample4_Raw_Images.tif
Dataset:name:hkb	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/hkb_sample1_Raw_Images.tif
Dataset:name:hkb	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/hkb_sample2_Raw_Images.tif
Dataset:name:hkb	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/hkb_sample3_Raw_Images.tif
Dataset:name:hkb	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/hkb_sample4_Raw_Images.tif
Dataset:name:tll	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/tll_sample1_Raw_Images.tif
Dataset:name:tll	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/tll_sample2_Raw_Images.tif
Dataset:name:tll	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/tll_sample3_Raw_Images.tif
Dataset:name:tll	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/tll_sample4_Raw_Images.tif
Dataset:name:wg	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/wg_sample1_Raw_Images.tif
Dataset:name:wg	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/wg_sample2_Raw_Images.tif
Dataset:name:wg	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/wg_sample3_Raw_Images.tif
Dataset:name:wg	/uod/idr/filesets/idr0118-keenan-flylightsheet/20210903-ftp/wg_sample4_Raw_Images.tif
